-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
241 bgr: 249 247 0
241 bgr: 249 247 0
240 bgr: 247 246 0
239 bgr: 246 245 0
240 bgr: 247 246 0
241 bgr: 249 247 0
241 bgr: 249 247 0
241 bgr: 249 247 0
241 bgr: 249 247 0
241 bgr: 249 247 0
243 bgr: 250 249 0
245 bgr: 252 251 0
245 bgr: 252 251 0
243 bgr: 250 249 0
240 bgr: 247 246 0
242 bgr: 247 246 0
243 bgr: 248 247 0
245 bgr: 249 249 0
243 bgr: 250 249 0
241 bgr: 249 247 0
243 bgr: 250 249 0
245 bgr: 252 251 0
245 bgr: 252 251 0
244 bgr: 251 250 0
244 bgr: 251 250 0
246 bgr: 251 250 0
245 bgr: 252 251 0
246 bgr: 253 252 0
244 bgr: 251 250 0
243 bgr: 250 249 0
244 bgr: 251 250 0
248 bgr: 253 252 0
248 bgr: 253 252 0
247 bgr: 252 251 0
247 bgr: 252 251 0
246 bgr: 251 250 0
243 bgr: 250 249 0
246 bgr: 253 252 0
245 bgr: 253 249 0
245 bgr: 253 249 0
246 bgr: 254 250 0
243 bgr: 251 247 0
244 bgr: 252 248 0
244 bgr: 252 248 0
243 bgr: 251 247 0
241 bgr: 249 246 0
241 bgr: 249 246 0
244 bgr: 252 248 0
245 bgr: 253 249 0
244 bgr: 252 248 0
245 bgr: 253 249 0
246 bgr: 254 250 0
246 bgr: 254 250 0
247 bgr: 253 249 0
247 bgr: 253 249 0
247 bgr: 253 249 0
249 bgr: 252 249 0
248 bgr: 251 248 0
248 bgr: 251 248 0
245 bgr: 248 247 0
247 bgr: 249 249 0
248 bgr: 250 250 0
248 bgr: 250 250 0
248 bgr: 250 250 0
250 bgr: 252 252 0
249 bgr: 251 251 0
245 bgr: 248 247 0
247 bgr: 249 249 0
247 bgr: 249 249 0
250 bgr: 252 252 0
247 bgr: 252 251 0
246 bgr: 251 250 0
243 bgr: 250 249 0
239 bgr: 246 245 0
241 bgr: 249 247 0
244 bgr: 251 250 0
244 bgr: 251 250 0
244 bgr: 251 250 0
244 bgr: 251 250 0
244 bgr: 252 248 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
244 bgr: 252 248 0
245 bgr: 253 249 0
246 bgr: 254 250 0
246 bgr: 254 250 0
246 bgr: 254 250 0
246 bgr: 251 248 0
246 bgr: 251 248 0
246 bgr: 251 248 0
247 bgr: 253 249 0
247 bgr: 253 249 0
246 bgr: 251 248 0
246 bgr: 251 248 0
247 bgr: 253 249 0
248 bgr: 254 250 0
247 bgr: 255 252 0
246 bgr: 254 250 0
245 bgr: 253 249 0
243 bgr: 251 247 0
243 bgr: 251 247 0
244 bgr: 252 248 0
245 bgr: 253 249 0
244 bgr: 252 248 0
246 bgr: 254 250 0
246 bgr: 254 250 0
246 bgr: 254 250 0
246 bgr: 254 250 0
247 bgr: 255 252 0
246 bgr: 254 250 0
246 bgr: 254 250 0
247 bgr: 253 249 0
246 bgr: 251 248 0
248 bgr: 250 250 0
249 bgr: 251 251 0
250 bgr: 252 252 0
250 bgr: 252 252 0
249 bgr: 251 251 0
247 bgr: 249 249 0
248 bgr: 250 250 0
245 bgr: 248 247 0
248 bgr: 250 250 0
246 bgr: 251 248 0
245 bgr: 250 247 0
246 bgr: 251 248 0
246 bgr: 251 248 0
243 bgr: 250 244 0
241 bgr: 248 242 0
242 bgr: 249 243 0
241 bgr: 248 242 0
239 bgr: 245 240 0
229 bgr: 236 230 0
217 bgr: 223 217 0
205 bgr: 211 206 0
196 bgr: 202 197 0
179 bgr: 183 178 0
165 bgr: 170 162 0
161 bgr: 164 157 0
160 bgr: 163 155 0
153 bgr: 156 148 0
155 bgr: 158 151 0
157 bgr: 158 151 0
156 bgr: 156 150 0
156 bgr: 156 150 0
157 bgr: 158 151 0
160 bgr: 160 153 0
160 bgr: 160 153 0
160 bgr: 160 153 0
159 bgr: 159 152 0
156 bgr: 156 150 0
161 bgr: 161 154 0
157 bgr: 157 152 0
154 bgr: 153 149 0
155 bgr: 157 152 0
152 bgr: 154 149 0
150 bgr: 151 146 0
151 bgr: 152 148 0
148 bgr: 147 143 0
151 bgr: 150 145 0
153 bgr: 152 148 0
150 bgr: 151 146 0
151 bgr: 152 148 0
154 bgr: 156 151 0
159 bgr: 161 156 0
162 bgr: 164 159 0
166 bgr: 168 163 0
171 bgr: 171 166 0
178 bgr: 177 175 0
180 bgr: 178 176 0
182 bgr: 180 178 0
181 bgr: 179 177 0
178 bgr: 177 175 0
177 bgr: 176 174 0
180 bgr: 177 178 0
182 bgr: 180 180 0
185 bgr: 183 183 0
183 bgr: 181 181 0
199 bgr: 194 195 0
218 bgr: 213 214 0
228 bgr: 223 224 0
232 bgr: 228 226 0
236 bgr: 232 231 0
235 bgr: 235 230 0
240 bgr: 239 235 0
245 bgr: 244 240 0
247 bgr: 246 242 0
245 bgr: 245 238 0
246 bgr: 246 239 0
251 bgr: 249 243 0
247 bgr: 244 238 0
229 bgr: 227 221 0
210 bgr: 207 201 0
193 bgr: 191 184 0
184 bgr: 181 177 0
173 bgr: 170 166 0
163 bgr: 160 156 0
158 bgr: 155 151 0
157 bgr: 153 152 0
157 bgr: 153 152 0
155 bgr: 150 151 0
153 bgr: 148 148 0
153 bgr: 148 148 0
155 bgr: 150 151 0
154 bgr: 149 150 0
148 bgr: 146 146 0
146 bgr: 143 144 0
147 bgr: 145 145 0
149 bgr: 147 147 0
145 bgr: 142 143 0
143 bgr: 138 139 0
147 bgr: 142 143 0
150 bgr: 145 146 0
150 bgr: 145 146 0
150 bgr: 145 146 0
150 bgr: 145 146 0
148 bgr: 143 144 0
143 bgr: 138 139 0
141 bgr: 136 137 0
141 bgr: 136 137 0
142 bgr: 137 138 0
142 bgr: 140 140 0
144 bgr: 141 142 0
145 bgr: 142 143 0
150 bgr: 145 146 0
148 bgr: 143 144 0
150 bgr: 145 146 0
154 bgr: 149 150 0
153 bgr: 148 148 0
153 bgr: 148 148 0
151 bgr: 147 147 0
147 bgr: 145 143 0
151 bgr: 150 145 0
157 bgr: 157 152 0
165 bgr: 162 158 0
170 bgr: 167 163 0
172 bgr: 169 165 0
173 bgr: 170 166 0
170 bgr: 167 163 0
161 bgr: 161 154 0
160 bgr: 160 153 0
157 bgr: 158 151 0
153 bgr: 152 148 0
149 bgr: 149 144 0
149 bgr: 146 142 0
150 bgr: 147 143 0
155 bgr: 149 145 0
158 bgr: 152 149 0
159 bgr: 154 150 0
164 bgr: 158 155 0
173 bgr: 168 164 0
179 bgr: 173 170 0
177 bgr: 171 167 0
173 bgr: 168 164 0
169 bgr: 163 159 0
162 bgr: 156 152 0
162 bgr: 156 152 0
160 bgr: 155 151 0
158 bgr: 152 150 0
156 bgr: 149 148 0
151 bgr: 145 143 0
150 bgr: 143 142 0
146 bgr: 140 139 0
140 bgr: 136 134 0
136 bgr: 132 131 0
137 bgr: 133 132 0
143 bgr: 139 138 0
151 bgr: 145 143 0
153 bgr: 147 146 0
158 bgr: 152 150 0
165 bgr: 159 157 0
167 bgr: 161 160 0
171 bgr: 164 163 0
171 bgr: 164 163 0
172 bgr: 166 164 0
172 bgr: 168 167 0
173 bgr: 169 168 0
175 bgr: 171 169 0
173 bgr: 169 168 0
173 bgr: 169 168 0
178 bgr: 174 173 0
180 bgr: 176 175 0
179 bgr: 175 174 0
173 bgr: 170 166 0
172 bgr: 169 165 0
176 bgr: 173 169 0
176 bgr: 173 169 0
172 bgr: 169 165 0
169 bgr: 166 162 0
164 bgr: 161 157 0
161 bgr: 157 153 0
162 bgr: 159 155 0
162 bgr: 159 155 0
161 bgr: 157 153 0
158 bgr: 155 151 0
153 bgr: 152 148 0
154 bgr: 153 149 0
157 bgr: 157 152 0
160 bgr: 159 155 0
159 bgr: 158 153 0
160 bgr: 156 154 0
162 bgr: 158 156 0
168 bgr: 164 162 0
169 bgr: 165 163 0
171 bgr: 167 166 0
171 bgr: 167 166 0
170 bgr: 166 164 0
170 bgr: 166 164 0
173 bgr: 169 168 0
174 bgr: 172 170 0
174 bgr: 172 170 0
171 bgr: 170 168 0
170 bgr: 169 167 0
174 bgr: 172 170 0
178 bgr: 177 175 0
184 bgr: 183 181 0
191 bgr: 190 188 0
198 bgr: 197 195 0
201 bgr: 199 197 0
201 bgr: 200 195 0
196 bgr: 195 191 0
187 bgr: 186 181 0
177 bgr: 176 172 0
160 bgr: 162 157 0
147 bgr: 149 144 0
139 bgr: 144 138 0
135 bgr: 139 134 0
134 bgr: 138 132 0
131 bgr: 135 130 0
130 bgr: 134 129 0
134 bgr: 138 132 0
131 bgr: 135 130 0
131 bgr: 135 130 0
135 bgr: 139 134 0
133 bgr: 137 131 0
133 bgr: 137 131 0
131 bgr: 135 130 0
131 bgr: 135 130 0
128 bgr: 131 128 0
127 bgr: 130 127 0
131 bgr: 132 129 0
130 bgr: 131 128 0
129 bgr: 129 129 0
133 bgr: 134 132 0
136 bgr: 136 134 0
132 bgr: 133 131 0
132 bgr: 133 131 0
129 bgr: 133 128 0
131 bgr: 135 130 0
137 bgr: 141 136 0
139 bgr: 144 138 0
138 bgr: 142 137 0
137 bgr: 141 136 0
136 bgr: 141 133 0
141 bgr: 146 138 0
141 bgr: 146 138 0
144 bgr: 146 139 0
140 bgr: 143 136 0
139 bgr: 142 134 0
142 bgr: 144 137 0
147 bgr: 147 140 0
147 bgr: 147 140 0
152 bgr: 152 145 0
154 bgr: 154 147 0
151 bgr: 151 144 0
152 bgr: 152 145 0
155 bgr: 155 148 0
153 bgr: 153 146 0
154 bgr: 153 149 0
153 bgr: 155 150 0
155 bgr: 157 152 0
155 bgr: 157 152 0
157 bgr: 158 153 0
160 bgr: 162 157 0
165 bgr: 166 162 0
167 bgr: 169 164 0
170 bgr: 170 165 0
169 bgr: 168 164 0
173 bgr: 172 167 0
179 bgr: 180 176 0
183 bgr: 185 180 0
181 bgr: 183 178 0
195 bgr: 196 193 0
229 bgr: 230 227 0
255 bgr: 255 254 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
